1570.100000,-983.400000,301.000000	1570.100000,-963.400000,301.000000	1538.100000,-963.400000,301.000000	1538.100000,-983.400000,301.000000	1570.100000,-983.400000,308.000000	1570.100000,-963.400000,308.000000	1538.100000,-963.400000,308.000000	1538.100000,-983.400000,308.000000
1493.900000,-1086.600000,306.000000	1493.900000,-1052.600000,306.000000	1469.900000,-1052.600000,306.000000	1469.900000,-1086.600000,306.000000	1493.900000,-1086.600000,308.000000	1493.900000,-1052.600000,308.000000	1469.900000,-1052.600000,308.000000	1469.900000,-1086.600000,308.000000
1522.700000,-1111.200000,304.000000	1522.700000,-1072.200000,304.000000	1505.700000,-1072.200000,304.000000	1505.700000,-1111.200000,304.000000	1522.700000,-1111.200000,306.000000	1522.700000,-1072.200000,306.000000	1505.700000,-1072.200000,306.000000	1505.700000,-1111.200000,306.000000
170.000000,-215.000000,315.000000	170.000000,0.000000,315.000000	0.000000,0.000000,315.000000	0.000000,-215.000000,315.000000	170.000000,-215.000000,326.000000	170.000000,0.000000,326.000000	0.000000,0.000000,326.000000	0.000000,-215.000000,326.000000
209.000000,-95.000000,310.000000	209.000000,0.000000,310.000000	171.000000,0.000000,310.000000	171.000000,-95.000000,310.000000	209.000000,-95.000000,311.000000	209.000000,0.000000,311.000000	171.000000,0.000000,311.000000	171.000000,-95.000000,311.000000
276.942095,-75.879633,303.000000	315.281341,-42.551835,303.000000	294.877905,-19.080367,303.000000	256.538659,-52.408165,303.000000	276.942095,-75.879633,317.000000	315.281341,-42.551835,317.000000	294.877905,-19.080367,317.000000	256.538659,-52.408165,317.000000
364.000000,-228.500000,303.000000	364.000000,-131.500000,303.000000	250.000000,-131.500000,303.000000	250.000000,-228.500000,303.000000	364.000000,-228.500000,320.000000	364.000000,-131.500000,320.000000	250.000000,-131.500000,320.000000	250.000000,-228.500000,320.000000
21.585786,-321.669048,312.000000	69.669048,-273.585786,312.000000	24.414214,-228.330952,312.000000	-23.669048,-276.414214,312.000000	21.585786,-321.669048,345.000000	69.669048,-273.585786,345.000000	24.414214,-228.330952,345.000000	-23.669048,-276.414214,345.000000
49.431380,-313.633926,314.000000	106.575198,-381.735277,314.000000	131.088620,-361.166074,314.000000	73.944802,-293.064723,314.000000	49.431380,-313.633926,348.000000	106.575198,-381.735277,348.000000	131.088620,-361.166074,348.000000	73.944802,-293.064723,348.000000
114.741891,-466.597191,320.000000	182.370500,-410.291141,320.000000	151.658109,-373.402809,320.000000	84.029500,-429.708859,320.000000	114.741891,-466.597191,342.000000	182.370500,-410.291141,342.000000	151.658109,-373.402809,342.000000	84.029500,-429.708859,342.000000
-20.289710,-419.856390,320.000000	73.388205,-564.107728,320.000000	110.289710,-540.143610,320.000000	16.611795,-395.892272,320.000000	-20.289710,-419.856390,330.000000	73.388205,-564.107728,330.000000	110.289710,-540.143610,330.000000	16.611795,-395.892272,330.000000
91.029437,-641.941125,323.000000	141.941125,-591.029437,323.000000	124.970563,-574.058875,323.000000	74.058875,-624.970563,323.000000	91.029437,-641.941125,410.000000	141.941125,-591.029437,410.000000	124.970563,-574.058875,410.000000	74.058875,-624.970563,410.000000
130.535534,-311.213203,313.000000	148.213203,-293.535534,313.000000	123.464466,-268.786797,313.000000	105.786797,-286.464466,313.000000	130.535534,-311.213203,315.000000	148.213203,-293.535534,315.000000	123.464466,-268.786797,315.000000	105.786797,-286.464466,315.000000
147.032684,-572.454437,322.000000	182.672945,-554.294817,322.000000	164.967316,-519.545563,322.000000	129.327055,-537.705183,322.000000	147.032684,-572.454437,330.000000	182.672945,-554.294817,330.000000	164.967316,-519.545563,330.000000	129.327055,-537.705183,330.000000
283.000000,-319.500000,312.000000	283.000000,-310.500000,312.000000	259.000000,-310.500000,312.000000	259.000000,-319.500000,312.000000	283.000000,-319.500000,313.000000	283.000000,-310.500000,313.000000	259.000000,-310.500000,313.000000	259.000000,-319.500000,313.000000
296.500000,-350.000000,312.000000	296.500000,-326.000000,312.000000	287.500000,-326.000000,312.000000	287.500000,-350.000000,312.000000	296.500000,-350.000000,313.000000	296.500000,-326.000000,313.000000	287.500000,-326.000000,313.000000	287.500000,-350.000000,313.000000
233.900000,-588.749242,322.000000	248.749242,-573.900000,322.000000	233.900000,-559.050758,322.000000	219.050758,-573.900000,322.000000	233.900000,-588.749242,323.000000	248.749242,-573.900000,323.000000	233.900000,-559.050758,323.000000	219.050758,-573.900000,323.000000
507.800000,-41.800000,303.000000	507.800000,6.200000,303.000000	447.800000,6.200000,303.000000	447.800000,-41.800000,303.000000	507.800000,-41.800000,326.000000	507.800000,6.200000,326.000000	447.800000,6.200000,326.000000	447.800000,-41.800000,326.000000
769.250000,-38.700000,312.000000	769.250000,1.300000,312.000000	661.750000,1.300000,312.000000	661.750000,-38.700000,312.000000	769.250000,-38.700000,360.000000	769.250000,1.300000,360.000000	661.750000,1.300000,360.000000	661.750000,-38.700000,360.000000
776.400000,-125.900000,319.000000	776.400000,-65.900000,319.000000	721.400000,-65.900000,319.000000	721.400000,-125.900000,319.000000	776.400000,-125.900000,328.000000	776.400000,-65.900000,328.000000	721.400000,-65.900000,328.000000	721.400000,-125.900000,328.000000
423.000000,-229.500000,305.000000	423.000000,-189.500000,305.000000	390.000000,-189.500000,305.000000	390.000000,-229.500000,305.000000	423.000000,-229.500000,394.000000	423.000000,-189.500000,394.000000	390.000000,-189.500000,394.000000	390.000000,-229.500000,394.000000
638.700000,-215.800000,316.000000	638.700000,-195.800000,316.000000	564.700000,-195.800000,316.000000	564.700000,-215.800000,316.000000	638.700000,-215.800000,345.000000	638.700000,-195.800000,345.000000	564.700000,-195.800000,345.000000	564.700000,-215.800000,345.000000
712.800000,-237.500000,320.000000	712.800000,-187.500000,320.000000	667.800000,-187.500000,320.000000	667.800000,-237.500000,320.000000	712.800000,-237.500000,326.000000	712.800000,-187.500000,326.000000	667.800000,-187.500000,326.000000	667.800000,-237.500000,326.000000
783.200000,-238.400000,326.000000	783.200000,-191.400000,326.000000	743.200000,-191.400000,326.000000	743.200000,-238.400000,326.000000	783.200000,-238.400000,403.000000	783.200000,-191.400000,403.000000	743.200000,-191.400000,403.000000	743.200000,-238.400000,403.000000
868.694535,-14.823756,315.000000	882.313141,23.848373,315.000000	862.505465,30.823756,315.000000	848.886859,-7.848373,315.000000	868.694535,-14.823756,328.000000	882.313141,23.848373,328.000000	862.505465,30.823756,328.000000	848.886859,-7.848373,328.000000
915.866723,-33.041051,320.000000	924.835074,-7.574039,320.000000	883.333277,7.041051,320.000000	874.364926,-18.425961,320.000000	915.866723,-33.041051,336.000000	924.835074,-7.574039,336.000000	883.333277,7.041051,336.000000	874.364926,-18.425961,336.000000
882.573956,-96.051127,321.000000	895.556978,-75.273948,321.000000	843.826044,-42.948873,321.000000	830.843022,-63.726052,321.000000	882.573956,-96.051127,327.000000	895.556978,-75.273948,327.000000	843.826044,-42.948873,327.000000	830.843022,-63.726052,327.000000
848.926361,-121.962034,323.000000	859.028381,-106.583178,323.000000	829.273639,-87.037966,323.000000	819.171619,-102.416822,323.000000	848.926361,-121.962034,344.000000	859.028381,-106.583178,344.000000	829.273639,-87.037966,344.000000	819.171619,-102.416822,344.000000
997.529848,-62.230888,320.000000	1000.997510,-45.486178,320.000000	959.870152,-36.969112,320.000000	956.402490,-53.713822,320.000000	997.529848,-62.230888,347.000000	1000.997510,-45.486178,347.000000	959.870152,-36.969112,347.000000	956.402490,-53.713822,347.000000
994.700000,-88.400000,319.000000	994.700000,-70.200000,319.000000	947.700000,-70.200000,319.000000	947.700000,-88.400000,319.000000	994.700000,-88.400000,328.000000	994.700000,-70.200000,328.000000	947.700000,-70.200000,328.000000	947.700000,-88.400000,328.000000
921.400000,-235.100000,325.000000	921.400000,-160.100000,325.000000	846.400000,-160.100000,325.000000	846.400000,-235.100000,325.000000	921.400000,-235.100000,576.000000	921.400000,-160.100000,576.000000	846.400000,-160.100000,576.000000	846.400000,-235.100000,576.000000
1095.100000,-242.800000,319.000000	1095.100000,-156.800000,319.000000	951.100000,-156.800000,319.000000	951.100000,-242.800000,319.000000	1095.100000,-242.800000,359.000000	1095.100000,-156.800000,359.000000	951.100000,-156.800000,359.000000	951.100000,-242.800000,359.000000
502.100000,-380.800000,309.000000	502.100000,-247.800000,309.000000	375.100000,-247.800000,309.000000	375.100000,-380.800000,309.000000	502.100000,-380.800000,355.000000	502.100000,-247.800000,355.000000	375.100000,-247.800000,355.000000	375.100000,-380.800000,355.000000
646.650000,-379.100000,320.000000	646.650000,-247.100000,320.000000	511.950000,-247.100000,320.000000	511.950000,-379.100000,320.000000	646.650000,-379.100000,375.000000	646.650000,-247.100000,375.000000	511.950000,-247.100000,375.000000	511.950000,-379.100000,375.000000
706.400000,-316.900000,323.000000	706.400000,-253.900000,323.000000	657.400000,-253.900000,323.000000	657.400000,-316.900000,323.000000	706.400000,-316.900000,339.000000	706.400000,-253.900000,339.000000	657.400000,-253.900000,339.000000	657.400000,-316.900000,339.000000
769.600000,-311.200000,326.000000	769.600000,-263.200000,326.000000	727.600000,-263.200000,326.000000	727.600000,-311.200000,326.000000	769.600000,-311.200000,415.000000	769.600000,-263.200000,415.000000	727.600000,-263.200000,415.000000	727.600000,-311.200000,415.000000
775.600000,-350.600000,329.000000	775.600000,-315.600000,329.000000	732.600000,-315.600000,329.000000	732.600000,-350.600000,329.000000	775.600000,-350.600000,438.000000	775.600000,-315.600000,438.000000	732.600000,-315.600000,438.000000	732.600000,-350.600000,438.000000
918.300000,-293.700000,323.000000	918.300000,-261.700000,323.000000	822.300000,-261.700000,323.000000	822.300000,-293.700000,323.000000	918.300000,-293.700000,334.000000	918.300000,-261.700000,334.000000	822.300000,-261.700000,334.000000	822.300000,-293.700000,334.000000
889.700000,-349.800000,323.000000	889.700000,-296.800000,323.000000	826.700000,-296.800000,323.000000	826.700000,-349.800000,323.000000	889.700000,-349.800000,405.000000	889.700000,-296.800000,405.000000	826.700000,-296.800000,405.000000	826.700000,-349.800000,405.000000
830.200000,-382.100000,328.000000	830.200000,-350.100000,328.000000	798.200000,-350.100000,328.000000	798.200000,-382.100000,328.000000	830.200000,-382.100000,400.000000	830.200000,-350.100000,400.000000	798.200000,-350.100000,400.000000	798.200000,-382.100000,400.000000
879.400000,-381.900000,325.000000	879.400000,-358.900000,325.000000	856.400000,-358.900000,325.000000	856.400000,-381.900000,325.000000	879.400000,-381.900000,396.000000	879.400000,-358.900000,396.000000	856.400000,-358.900000,396.000000	856.400000,-381.900000,396.000000
998.100000,-294.000000,319.000000	998.100000,-259.000000,319.000000	938.100000,-259.000000,319.000000	938.100000,-294.000000,319.000000	998.100000,-294.000000,428.000000	998.100000,-259.000000,428.000000	938.100000,-259.000000,428.000000	938.100000,-294.000000,428.000000
997.200000,-384.700000,319.000000	997.200000,-349.700000,319.000000	937.200000,-349.700000,319.000000	937.200000,-384.700000,319.000000	997.200000,-384.700000,428.000000	997.200000,-349.700000,428.000000	937.200000,-349.700000,428.000000	937.200000,-384.700000,428.000000
1100.100000,-345.000000,313.000000	1100.100000,-300.000000,313.000000	1000.100000,-300.000000,313.000000	1000.100000,-345.000000,313.000000	1100.100000,-345.000000,471.000000	1100.100000,-300.000000,471.000000	1000.100000,-300.000000,471.000000	1000.100000,-345.000000,471.000000
1167.900000,-381.000000,313.000000	1167.900000,-276.000000,313.000000	1127.900000,-276.000000,313.000000	1127.900000,-381.000000,313.000000	1167.900000,-381.000000,400.000000	1167.900000,-276.000000,400.000000	1127.900000,-276.000000,400.000000	1127.900000,-381.000000,400.000000
1217.300000,-338.900000,313.000000	1217.300000,-315.900000,313.000000	1167.300000,-315.900000,313.000000	1167.300000,-338.900000,313.000000	1217.300000,-338.900000,400.000000	1217.300000,-315.900000,400.000000	1167.300000,-315.900000,400.000000	1167.300000,-338.900000,400.000000
1271.200000,-363.800000,307.000000	1271.200000,-290.800000,307.000000	1236.200000,-290.800000,307.000000	1236.200000,-363.800000,307.000000	1271.200000,-363.800000,392.000000	1271.200000,-290.800000,392.000000	1236.200000,-290.800000,392.000000	1236.200000,-363.800000,392.000000
499.500000,-459.500000,317.000000	499.500000,-398.500000,317.000000	453.500000,-398.500000,317.000000	453.500000,-459.500000,317.000000	499.500000,-459.500000,315.000000	499.500000,-398.500000,315.000000	453.500000,-398.500000,315.000000	453.500000,-459.500000,315.000000
405.300000,-517.700000,317.000000	405.300000,-475.700000,317.000000	379.300000,-475.700000,317.000000	379.300000,-517.700000,317.000000	405.300000,-517.700000,325.000000	405.300000,-475.700000,325.000000	379.300000,-475.700000,325.000000	379.300000,-517.700000,325.000000
480.900000,-508.700000,319.000000	480.900000,-469.700000,319.000000	450.900000,-469.700000,319.000000	450.900000,-508.700000,319.000000	480.900000,-508.700000,347.000000	480.900000,-469.700000,347.000000	450.900000,-469.700000,347.000000	450.900000,-508.700000,347.000000
574.200000,-522.300000,319.000000	574.200000,-399.300000,319.000000	517.200000,-399.300000,319.000000	517.200000,-522.300000,319.000000	574.200000,-522.300000,361.000000	574.200000,-399.300000,361.000000	517.200000,-399.300000,361.000000	517.200000,-522.300000,361.000000
634.400000,-522.000000,325.000000	634.400000,-398.000000,325.000000	575.400000,-398.000000,325.000000	575.400000,-522.000000,325.000000	634.400000,-522.000000,391.000000	634.400000,-398.000000,391.000000	575.400000,-398.000000,391.000000	575.400000,-522.000000,391.000000
772.000000,-522.000000,333.000000	772.000000,-400.000000,333.000000	658.000000,-400.000000,333.000000	658.000000,-522.000000,333.000000	772.000000,-522.000000,420.000000	772.000000,-400.000000,420.000000	658.000000,-400.000000,420.000000	658.000000,-522.000000,420.000000
863.600000,-452.200000,331.000000	863.600000,-433.200000,331.000000	801.600000,-433.200000,331.000000	801.600000,-452.200000,331.000000	863.600000,-452.200000,410.000000	863.600000,-433.200000,410.000000	801.600000,-433.200000,410.000000	801.600000,-452.200000,410.000000
864.200000,-492.100000,331.000000	864.200000,-473.100000,331.000000	802.200000,-473.100000,331.000000	802.200000,-492.100000,331.000000	864.200000,-492.100000,410.000000	864.200000,-473.100000,410.000000	802.200000,-473.100000,410.000000	802.200000,-492.100000,410.000000
914.100000,-432.200000,321.000000	914.100000,-402.200000,321.000000	864.100000,-402.200000,321.000000	864.100000,-432.200000,321.000000	914.100000,-432.200000,425.000000	914.100000,-402.200000,425.000000	864.100000,-402.200000,425.000000	864.100000,-432.200000,425.000000
911.700000,-484.300000,322.000000	911.700000,-444.300000,322.000000	885.700000,-444.300000,322.000000	885.700000,-484.300000,322.000000	911.700000,-484.300000,347.000000	911.700000,-444.300000,347.000000	885.700000,-444.300000,347.000000	885.700000,-484.300000,347.000000
912.300000,-524.900000,325.000000	912.300000,-494.900000,325.000000	862.300000,-494.900000,325.000000	862.300000,-524.900000,325.000000	912.300000,-524.900000,425.000000	912.300000,-494.900000,425.000000	862.300000,-494.900000,425.000000	862.300000,-524.900000,425.000000
1005.000000,-463.600000,322.000000	1005.000000,-433.600000,322.000000	935.000000,-433.600000,322.000000	935.000000,-463.600000,322.000000	1005.000000,-463.600000,348.000000	1005.000000,-433.600000,348.000000	935.000000,-433.600000,348.000000	935.000000,-463.600000,348.000000
963.800000,-519.200000,324.000000	963.800000,-496.200000,324.000000	929.800000,-496.200000,324.000000	929.800000,-519.200000,324.000000	963.800000,-519.200000,327.000000	963.800000,-496.200000,327.000000	929.800000,-496.200000,327.000000	929.800000,-519.200000,327.000000
1203.900000,-443.400000,308.000000	1203.900000,-407.400000,308.000000	1109.900000,-407.400000,308.000000	1109.900000,-443.400000,308.000000	1203.900000,-443.400000,342.000000	1203.900000,-407.400000,342.000000	1109.900000,-407.400000,342.000000	1109.900000,-443.400000,342.000000
